name,source,gender,wikidata,type
"Puente del Diablo",wikidata,,Q6674,way
"AP-8 Supersur",,,,way
"Abandoibarra etorbidea",,,,way
"Abandoibarra etorbidea - Avenida Abandoibarra",,,,way
"Abandoibarra etorbidea / Avenida Abandoibarra",,,,way
"Abasolo kalea / Calle Abasolo",,,,way
"Abenduaren hamabiaren kalea / Calle Veintidos de Diciembre",,,,way
"Abusu kalea / Calle Abusu",,,,way
"Abusu zubia",,,,way
"Abuztuak 16 kalea",,,,way
"Acceso Bilbao Arena",,,,way
"Acceso Euskalduna",,,,way
"Acceso N-634",,,,way
"Acceso a Mina Primitiva",,,,way
"Acceso a ascensor",,,,way
"Acceso a huertas",,,,way
"Accesos Bilbao-San Mamés",,,,way
"Acebal Idigoras kalea",,,,way
"Agarre kalea / Calle del Agarre",,,,way
"Agirre anaien kalea / Calle Hermanos Agirre",,,,way
"Agirre lehendakariaren etorbidea",,,,way
"Aita Donostia plaza",,,,way
"Aita Esteban Pernet kalea",,,,way
"Aita Patxi plaza",,,,way
"Aixeona etxaldea / Grupo Aixe-Ona",,,,way
"Aizerrotabidea / Camino Molino de Viento",,,,way
"Alacant kalea / Calle Alicante",,,,way
"Alameda Doctor Areilza / Areiltza doktorearen zumarkalea",,,,way
"Alameda Gregorio de la Revilla / Gregorio de la Revilla zumarkalea",,,,way
"Alameda Mazarredo / Mazarredo zumarkalea",,,,way
"Alameda Recalde / Recalde zumarkalea",,,,way
"Alameda San Mamés / Santimami zumarkalea",,,,way
"Alameda Urquijo / Urkixo zumarkalea",,,,way
"Albacete kalea",,,,way
"Aldamiz mendiaren kalea",,,,way
"Alejandro de La Sota kantoia",,,,way
"Alfredo Etxabe kalea",,,,way
"Alfredo Kraus plaza / Plaza Alfredo Kraus",,,,way
"Altamira Barria kalea",,,,way
Aluzetabidea,,,,way
"Amadeo Deprit kalea / Calle Amadeo Deprit",,,,way
"Amadeus Mozart plaza / Plaza Amadeus Mozart",,,,way
"Amadeus Mozart zeharkalea / Travesía Amadeus Mozart",,,,way
"Ametzola plaza / Plaza de Ametzola",,,,way
"Anboto kalea",,,,way
"Andramari etxetaldea",,,,way
"Andres Eliseo kalea",,,,way
"Andrés Isasi kalea / Calle Andrés Isasi",,,,way
"Andrés Isasi zeharkalea / Travesía de Andrés Isasi",,,,way
"Angel Larroque margolariaren kalea / Calle Pintor Ángel Larroque",,,,way
"Angel Ortiz Alfau kalea",,,,way
"Angela Arregui plaza",,,,way
"Angela Figuera kalea / Calle Ángela Figuera",,,,way
"Anselmo Guinea Margolariaren Kalea",,,,way
"Antonio Eguiluz kalea",,,,way
"Arabella kalea / Calle Arabella",,,,way
"Arane kalea",,,,way
"Araneko kalea",,,,way
Aranekobidea,,,,way
"Arangoitiko pasabidea",,,,way
"Arbidea kalea",,,,way
"Arbidea kalea / Calle Arbidea",,,,way
"Arbieto kalea",,,,way
"Arbolantxa bidea",,,,way
"Arbolantxa zeharkalea / Travesía Arbolantxa",,,,way
"Archer marinelaren kalea",,,,way
"Área de Descanso",,,,way
"Areatza kalea",,,,way
"Areatzako zubia / Puente del Arenal",,,,way
Arenal,,,,relation
"Arenatza kobaren kalea / Calle Cueva Arenaza",,,,way
"Aretxabaleta bidea",,,,way
"Aretxabaleta kalea",,,,way
"Aretxaga kalea / Calle Aretxaga",,,,way
Argiñao,,,,way
"Armotxa kalea",,,,way
Armotxabidea,,,,way
"Arraiz etxealdea",,,,way
"Arriaga plaza",,,,relation+way
"Arrigorriaga - Bilbo errepidea / Carretera Arrigorriaga - Bilbao",,,,way
"Arriquibar enparantza",,,,way
"Arriquibar plaza",,,,way
"Arsuaga kalea",,,,way
"Artalandio kalea / Calle Artalandio",,,,way
"Artatzamina kalea / Calle Artasamina",,,,way
"Artazu kalea",,,,way
Artazubidea,,,,way
"Artazuriña kalea",,,,way
"Artetxe kondearen zumarkalea / Alameda del Conde Artetxe",,,,way
"Artsenal bidea",,,,way
"Artxanda - Santo Domingo errepidea",,,,way
"Artxanda Igoera / Subida Artxanda",,,,way
"Artxanda bidea",,,,way
"Artxandaren igoeraren kalea",,,,way
"Ascensor Artazu",,,,way
"Astarloa kalea",,,,way
"Asturias kalea / Calle Asturias",,,,way
"Atxetabide kalea",,,,way
"Atxuri kalea / Calle Atxuri",,,,way
"Auntzetxeta kalea",,,,way
"Auntzetxeta kalea / Calle Auntzetxeta",,,,way
"Aurelio Arteta Margolariaren kalea",,,,way
"Aurrekoetxea kalea",,,,way
"Autonomia kalea / Calle Autonomía",,,,way
"Autovía del Cantábrico",,,,way
"Avenida Abandoibarra",,,,way
"Avenida Askatasuna",,,,way
"Avenida Askatasuna / Askatasuna etorbidea",,,,way
"Avenida Bergara / Bergara etorbidea",,,,way
"Avenida Enekuri",,,,way
"Avenida Enekuri / Enekuri etorbidea",,,,way
"Avenida Jesus Galindez",,,,way
"Avenida Juan Antonio Zunzunegui etorbidea",,,,way
"Avenida Julián Gaiarre",,,,way
"Avenida Kirikiño / Kirikiño etorbidea",,,,way
"Avenida Lapurdi / Lapurdi etorbidea",,,,way
"Avenida Lehendakari Aguirre / Agirre lehendakariaren etorbidea",,,,way
"Avenida Madariaga / Madariaga etorbidea",,,,way
"Avenida Maurice Ravel / Maurice Ravel etorbidea",,,,way
"Avenida Miraflores",,,,way
"Avenida Montevideo / Montevideo etorbidea",,,,way
"Avenida Pau Casals",,,,way
"Avenida Pintor Lecuona / Lekuona margolariaren etorbidea",,,,way
"Avenida Reyes Católicos / Errege Katolikoen etorbidea",,,,way
"Avenida Sabino Arana / Sabino Arana etorbidea",,,,way
"Avenida Sabino Arana etorbidea",,,,way
"Avenida San Adrián / San Adrian etorbidea",,,,way
"Avenida Txomin Garat",,,,way
"Avenida Vergara / Bergara etorbidea",,,,way
"Avenida Zarandoa",,,,way
"Avenida Zarandoa / Zarandoa etorbidea",,,,way
"Avenida Zuberoa / Zuberoa etorbidea",,,,way
"Avenida Zumalacarregui",,,,way
"Avenida Zumalacárregui",,,,way
"Avenida Zumalacarregui / Zumalacarregui etorbidea",,,,way
"Avenida de Montevideo",,,,way
"Avenida de Ramón y Cajal / Ramón y Cajal etorbidea",,,,way
"Avenida de Sabino Arana / Sabino Arana etorbidea",,,,way
"Avenida de las Universidades / Unibertsitate etorbidea",,,,way
"Avenida del Ferrocarril",,,,way
"Avenida del Ferrocarril / Trenbideko etorbidea",,,,way
"Avril auzoa",,,,way
"Ayala kantzilerraren kalea",,,,way
"Azaroaren 25eko emakumeen plaza / Plaza de las Mujeres 25 de Noviembre",,,,way
"Azurleku auzoa",,,,way
"BI-3741 Carretera de Artxanda / Artxandako errepidea",,,,way
"BI-R8 Bilbao-Arrigorriaga Bidegorria",,,,way
"Babes kalea / Calle Amparo",,,,way
"Banco Bilbao kalea / Calle Banco Bilbao",,,,way
"Barinaga kalea",,,,way
"Barriada Lagunetxea Auzunea",,,,way
"Barriada Sarrikue / Sarrikue auzunea",,,,way
"Barrio Altamira / Altamira auzoa",,,,way
"Barrio Andra Maria de Begoña / Begoñako Andra Mari auzoa",,,,way
"Barrio Betolatza",,,,way
"Barrio Betolatza / Betolatza Auzoa",,,,way
"Barrio Caserío Larrazabal / Larrazabal Baserria auzoa",,,,way
"Barrio Gardeazabal / Gardeazabal auzoa",,,,way
"Barrio Ignacio Miranda / Ignacio Miranda auzunea",,,,way
"Barrio La Asunción",,,,way
"Barrio Larrazabal",,,,way
"Barrio Miravista",,,,way
"Barrio Monte Caramelo / Mintegitxueta auzoa",,,,way
"Barrio Uretamendi / Uretamendi auzoa",,,,way
"Barrio Zurbaran / Zurbaran auzoa",,,,way
"Barrio de La Cruz / Gurutze auzoa",,,,way
"Barrio de Masustegi",,,,way
"Barrio de Sto. Domingo",,,,way
"Basabidea kalea",,,,way
"Basarrate enparantza",,,,way
"Baso bidea",,,,way
Basobidea,,,,way
"Basterra kalea / Calle Basterra",,,,way
"Basurto - Kaxtresana errepidea",,,,way
"Basurto-Kastrexana errepidea",,,,way
"Basurto-Kaxtresana errepidea",,,,way
"Basurtoko Geltokiaren kalea",,,,way
"Basurtubekoa kalea / Calle Basurtubekoa",,,,way
"Basurtugorta plaza",,,,way
"Basurtuko Kaputxinoen kalea",,,,way
"Basurtuko kaputxinoen kalea",,,,way
"Basurtuko kaputxinoen kalea / Calle Capuchinos de Basurtu",,,,way
"Begoñako Andra Maria kalea / Calle Virgen de Begoña",,,,way
"Begoñako Batasun etxaldea / Grupo Unión Begoñesa",,,,way
"Begoñako Errepublika kalea / Calle República de Begoña",,,,way
"Begoñako Hilerriaren bidea",,,,way
"Begoñalde etxetaldea / Grupo Begoñalde",,,,way
"Begoñazpi auzoa",,,,way
"Begoñazpi kalea",,,,way
"Behekobide kalea",,,,way
"Belategi Plaza",,,,way
"Benidorm kalea",,,,way
"Benta estrata",,,,way
"Bentazarra kalea",,,,way
"Berastegui kalea",,,,way
"Bernardino Alonso Udaltzainaren kalea",,,,way
"Bernardino Garaizar kalea / Calle Bernardino Garaizar",,,,way
"Berriozar kalea",,,,way
"Berriz kalea",,,,way
Berrizbidea,,,,way
"Betolaza Goikoa kalea",,,,way
"Bideberri kalea",,,,way
"Bidegorri Getxo-Bilbao",,,,way
Bidegorria,,,,way
"Bilbao - Atxukarro errepidea",,,,way
"Bilbao - Barakaldo bidegorria",,,,way
"Bilbao Arena eskailerak / Escaleras Bilbao Arena",,,,way
"Bilbao Arena sarbidea / Acceso Bilbao Arena",,,,way
"Bilbo Zaharra kalea / Calle Bilbao la Vieja",,,,way
"Bilbo-Galdakao errepidea / Carretera Bilbao-Galdakao",,,,way
"Bilbo-San Mamés sarbidea / Accesos Bilbao-San Mames",,,,way
"Bilboko konsuletxearen plaza / Plaza Consulado de Bilbao",,,,way
"Bilintxi kalea",,,,way
"Birjinetxe plaza / Plaza Birjinetxe",,,,way
"Bizikidetasun plaza / Plaza de la Convivencia",,,,way
"Bizkaia plaza",,,,way
"Bizkorta Estrata",,,,way
Bolintxubidea,,,,way
"Boluetako Santa Ana kalea",,,,way
"Boluetako Santa Ana zubia",,,,way
"Botikazar erribera / Ribera de Botica Vieja",,,,way
"Boulevard Ametzola",,,,relation
"Boulevard de La Pérgola",,,,way
"Bruno Mauricio Zabala kalea / Calle Bruno Mauricio Zabala",,,,way
"Bruno Mauricio Zabala zeharkalea / Travesía Bruno Mauricio Zabala",,,,way
"Buena Vista aldapa",,,,way
"Buia etorbidea",,,,way
"Cale Escultor Francisco Durrio / Francisco Durrio eskultorearen kalea",,,,way
"Calle Alcalde Felipe Uhagón / Felipe Uhagon alkatearen kalea",,,,way
"Calle Almirante Antonio Gaztañeta / Antonio Gaztañeta almirantearen kalea",,,,way
"Calle Almirantes Oquendo / Okendo Almiranteen kalea",,,,way
"Calle Alto de Kanpazar",,,,way
"Calle Altube",,,,way
"Calle Altube / Altube kalea",,,,way
"Calle Amistad / Adiskidetasun kalea",,,,way
"Calle Anboto / Anboto kalea",,,,way
"Calle Andalucía / Andaluzia kalea",,,,way
"Calle Andrés Eliseo de Mañaricua / Andres Eliseo de Mañaricua kalea",,,,way
"Calle Andrés Isasi / Andres Isasi kalea",,,,way
"Calle Ángela Figuera",,,,way
"Calle Anselma de Salces / Anselma de Salces kalea",,,,way
"Calle Antonio Trueba / Antonio Trueba kalea",,,,way
"Calle Araba / Araba kalea",,,,way
"Calle Aragón / Aragoi kalea",,,,way
"Calle Aralar / Aralar kalea",,,,way
"Calle Arane / Arane kalea",,,,way
"Calle Araneko / Araneko kalea",,,,way
"Calle Arbolagana / Arbolagana kalea",,,,way
"Calle Arbolantxa / Arbolantxa kalea",,,,way
"Calle Arechavaleta / Arechavaleta kalea",,,,way
"Calle Arginao / Arginao kalea",,,,way
"Calle Arnotegi / Arnotegi kalea",,,,way
"Calle Artatzamina / Artatzamina kalea",,,,way
"Calle Artazu",,,,way
"Calle Artekale / Artekale",,,,way
"Calle Arturo Campion / Arturo Campion kalea",,,,way
"Calle Arturo Campión / Arturo Campion kalea",,,,way
"Calle Askao / Askao kalea",,,,way
"Calle Astillero",,,,way
"Calle Astillero / Untziola kalea",,,,way
"Calle Asturias / Asturias kalea",,,,way
"Calle Ategorri Txakolindegia",,,,way
"Calle Atxetabidea",,,,way
"Calle Aureliano Valle / Aureliano Valle kalea",,,,way
"Calle Autonomía / Autonomia kalea",,,,way
"Calle Ávila / Avila kalea",,,,way
"Calle Badajoz / Badajoz kalea",,,,way
"Calle Bailén / Bailen kalea",,,,way
"Calle Baiona / Baiona kalea",,,,way
"Calle Bakio / Bakio kalea",,,,way
"Calle Ballets Olaeta / Ballets Olaeta kalea",,,,way
"Calle Banco de España / Banco España Kalea",,,,way
"Calle Barraincua / Barrainkua kalea",,,,way
"Calle Barrenkale / Barrenkale",,,,way
"Calle Barrenkale Barrena / Barrenkale Barrena",,,,way
"Calle Barroeta Aldamar / Barroeta Aldamar kalea",,,,way
"Calle Batalla de Padura / Padurako guduaren kalea",,,,way
"Calle Batalla de Roncesvalles / Orreagako guduaren kalea",,,,way
"Calle Beata Margarita López de Maturana",,,,way
"Calle Belategi",,,,way
"Calle Belosticalle / Belostikale",,,,way
"Calle Benidorm / Benidorm kalea",,,,way
"Calle Benita Asas / Benita Asas kalea",,,,way
"Calle Benito Alberdi / Benito Alberdi kalea",,,,way
"Calle Bertendona / Bertendona kalea",,,,way
"Calle Biarritz / Biarritz kalea",,,,way
"Calle Bidebarrieta / Bidebarrieta kalea",,,,way
"Calle Bilbao Izaurieta / Bilbao Izaurieta kalea",,,,way
"Calle Bizkargi / Bizkargi kalea",,,,way
"Calle Blas de Otero / Blas de Otero kalea",,,,way
"Calle Bombero David Zalbide",,,,way
"Calle Buen Pastor / Artzain Onaren kalea",,,,way
"Calle Buenos Aires / Buenos Aires kalea",,,,way
"Calle Burgos / Burgos kalea",,,,way
"Calle Butrón / Butroe kalea",,,,way
"Calle Cáceres / Caceres kalea",,,,way
"Calle Calixto Díez / Calixto Diez kalea",,,,way
"Calle Calixto Leguina / Calixto Leguina kalea",,,,way
"Calle Camilo Villabaso / Camilo Villabaso kalea",,,,way
"Calle Canal de Deusto",,,,way
"Calle Canal de Deusto / Deustuko kanaleko kalea",,,,way
"Calle Canciller Ayala / Aiala kantzilerraren kalea",,,,way
"Calle Cantabria",,,,way
"Calle Cantabria / Cantabria kalea",,,,way
"Calle Cantalojas / Cantalojas kalea",,,,way
"Calle Cantera / Harrobi kalea",,,,way
"Calle Cardenal Gardoqui / Gardoki kardenalaren kalea",,,,way
"Calle Carnicería Vieja / Arategizar kalea",,,,way
"Calle Caserio Garro / Garro baserria kalea",,,,way
"Calle Caserío Landaburu",,,,way
"Calle Castaños / Castaños kalea",,,,way
"Calle Catalunya / Cataunya kalea",,,,way
"Calle Cinturería / Gerrikogin kalea",,,,way
"Calle Circunvalación",,,,way
"Calle Ciudadela / Ciudadela kalea",,,,way
"Calle Clara Campoamor",,,,way
"Calle Claudio Gallastegi",,,,way
"Calle Colón de Larreategui / Colon de Larreategui kalea",,,,way
"Calle Concepción / Kontzezio kalea",,,,way
"Calle Correo / Posta kalea",,,,way
"Calle Cortes / Gorte kalea",,,,way
"Calle Cosme Echevarrieta / Cosme Echevarrieta kalea",,,,way
"Calle Cueva Altxerri / Altxerri kobaren kalea",,,,way
"Calle Cueva Goikolau / Goikolau kobaren kalea",,,,way
"Calle Cueva Santimamiñe / Satimamiñe kobaren kalea",,,,way
"Calle Cuevas Ekain / Ekain koben kalea",,,,way
"Calle Diputación / Diputazio kalea",,,,way
"Calle Dique / Dike kalea",,,,way
"Calle Doctor Alberca / Alberca doktorearen kalea",,,,way
"Calle Doctor Carmelo Gil / Carmelo Gil doktorearen kalea",,,,way
"Calle Doctor Díaz Emparanza / Diaz Emparanza doktorearen kalea",,,,way
"Calle Doctor Entrecanales / Entrecanales doktorearen kalea",,,,way
"Calle Doctor Félix Landín / Felix Landin doktorearen kalea",,,,way
"Calle Doctor Guimón Rezola / Guimon Rezola dokotorearen kalea",,,,way
"Calle Doctor Nicolás Achúcarro / Atxukarro doktorearen kalea",,,,way
"Calle Dolores Ibarruri / Dolores Ibarruri kalea",,,,way
"Calle Dos de Mayo / Maiatzaren biko kalea",,,,way
"Calle Durango / Durango kalea",,,,way
"Calle Egaña / Egaña kalea",,,,way
"Calle Eguileor / Eguileor kalea",,,,way
"Calle Elcano / Elcano kalea",,,,way
"Calle Elexabarri / Elexabarri kalea",,,,way
"Calle Elizondo",,,,way
"Calle Emilio Arrieta / Emilio Arrieta kalea",,,,way
"Calle Encartaciones / Enkarterri kalea",,,,way
"Calle Enderika / Enderika kalea",,,,way
"Calle Enrique Eguren / Enrique Eguren kalea",,,,way
"Calle Epalza / Epalza kalea",,,,way
"Calle Epetxa / Epetxa kalea",,,,way
"Calle Ercilla / Ercilla kalea",,,,way
"Calle Erregatu",,,,way
"Calle Erronkari / Erronkari kalea",,,,way
"Calle Escurce / Eskurtze kalea",,,,way
"Calle Eskurtze / Eskurtze kalea",,,,way
"Calle Esperanto",,,,way
"Calle Esperanza / Itxaropen kalea",,,,way
"Calle Estación de Basurtu / Basurtuko geltokiko kalea",,,,way
"Calle Estación de Zorrotza",,,,way
"Calle Estrauntza / Estrauntza kalea",,,,way
"Calle Etxepare / Etxepare kalea",,,,way
"Calle Etxezuri / Etxezuri kalea",,,,way
"Calle Euskalduna / Euskalduna kalea",,,,way
"Calle Extremadura / Extremadura kalea",,,,way
"Calle Felipe Serrate",,,,way
"Calle Felipe Serrate / Felipe Serrate kalea",,,,way
"Calle Fernández del Campo / Fernandez del Campo kalea",,,,way
"Calle Filomena Baldezate / Filomena Baldezate kalea",,,,way
"Calle Fontecha y Salazar / Fontecha eta Salazar kalea",,,,way
"Calle Francesc Macia / Francesc Macia kalea",,,,way
"Calle Fueros / Foru kalea",,,,way
"Calle Gabriel Aresti",,,,way
"Calle Galicia / Galizia kalea",,,,way
"Calle García Salazar / Garcia Salazar kalea",,,,way
"Calle Gasteiz",,,,way
"Calle General Castillo / Castillo jeneralaren kalea",,,,way
"Calle General Concha",,,,way
"Calle General Concha / Concha jeneralaren kalea",,,,way
"Calle General Eguía / Egia jeneralaren kalea",,,,way
"Calle General Eraso / Eraso jeneralaren kalea",,,,way
"Calle General Salazar / Salazar jeneralaren kalea",,,,way
"Calle Gimnasio / Gimnasio kalea",,,,way
"Calle Gipuzkoa / Gipuzkoa kalea",,,,way
"Calle Goiko Torre / Goiko Torre kalea",,,,way
"Calle Goitia / Goitia kalea",,,,way
"Calle Gorbeia / Gorbeia kalea",,,,way
"Calle Gordóniz / Gordoniz kalea",,,,way
"Calle Goya / Goya kalea",,,,way
"Calle Goyo Nadal",,,,way
"Calle Gregorio Balpalrda",,,,way
"Calle Gregorio Balparda / Gregorio Balparda kalea",,,,way
"Calle Heliodoro de la Torre / Heliodoro de la Torre kalea",,,,way
"Calle Henao / Henao kalea",,,,way
"Calle Hernani / Hernani kalea",,,,way
"Calle Heros / Heros kalea",,,,way
"Calle Hijas de la Caridad / Karitateko Alaben kalea",,,,way
"Calle Hurtado de Amézaga / Hurtado de Amezaga kalea",,,,way
"Calle Ibaialde / Ibaialde kalea",,,,way
"Calle Ibañez de Bilbao / Ibañez de Bilbao kalea",,,,way
"Calle Ibarrekolanda / Ibarrekolanda kalea",,,,way
"Calle Illes Balears / Illes Balears kalea",,,,way
"Calle Indautxu / Indautxu kalea",,,,way
"Calle Iparraguirre / Iparraguirre kalea",,,,way
"Calle Irala / Irala kalea",,,,way
"Calle Iruña / Iruña kalea",,,,way
"Calle Islas Canarias - Kanariar Uharteen kalea",,,,way
"Calle Islas Canarias / Kanariar Uharteen kalea",,,,way
"Calle Iturribarria / Iturribarria kalea",,,,way
"Calle Iturribide / Iturribide kalea",,,,way
"Calle Iturrigorri",,,,way
"Calle Iturriza / Iturriza kalea",,,,way
"Calle Izarra / Izarra kalea",,,,way
"Calle Jaén / Jaen kalea",,,,way
"Calle Jardines / Jardines kalea",,,,way
"Calle Jardines Gernika",,,,way
"Calle Jardintxikerra / Jardintxikerra kalea",,,,way
"Calle Jata / Jata kalea",,,,way
"Calle Jon Arrospide / Jon Arrospide kalea",,,,way
"Calle José María Escuza / Jose Maria Escuza kalea",,,,way
"Calle José María Olavarri",,,,way
"Calle José María Olavarri / Jose Maria Olavarri kalea",,,,way
"Calle José Olabarria / Jose Olabarria kalea",,,,way
"Calle Juan Ajuriaguerra / Juan Ajuriaguerra kalea",,,,way
"Calle Juan de Antxeta / Juan de Antxeta kalea",,,,way
"Calle Juan de Urbieta / Juan de Urbieta kalea",,,,way
"Calle Julio Urquijo / Julio Urquijo kalea",,,,way
"Calle Kadagua",,,,way
"Calle Karmelo",,,,way
"Calle La Cruz / Gurutze kalea",,,,way
"Calle La Laguna / Aintzira kalea",,,,way
"Calle La Paz / Bake kalea",,,,way
"Calle La Rioja / Errioxa kalea",,,,way
